MAL_ID,Popularity
35974,14949
35975,12929
35976,15214
35978,15670
35979,15032
35980,15439
35981,14399
35982,5662
35983,1652
35984,5814
35985,15869
35988,3485
35992,12703
35994,351
35996,15407
35997,2727
35999,6491
36000,3828
36001,2976
36002,15378
36003,15917
36005,8898
36006,6206
36009,3703
36010,5874
36015,17055
36016,15851
36018,12321
36021,11458
36022,6443
36023,840
36027,846
36028,672
36029,3865
36030,12641
36032,6319
36033,7202
36036,16786
36037,2958
36038,399
36039,1701
36040,4404
36043,1696
36049,1259
36050,12247
36051,6971
36052,5995
36055,16111
36056,15268
36057,16658
36061,14608
36062,13313
36063,15351
36064,3916
36065,16033
36066,15314
36067,15090
36069,14978
36070,15435
36071,15844
36072,15875
36073,12809
36074,13883
36077,5697
36078,14750
36079,16368
36080,15304
36081,16052
36082,16053
36083,6760
36084,15733
36085,16069
36086,15970
36087,15862
36088,14684
36089,13025
36090,14887
36091,15505
36092,13932
36093,15296
36094,2317
36095,14673
36096,13779
36097,14337
36098,300
36099,15291
36101,14364
36102,14663
36103,15588
36104,13340
36106,854
36107,13725
36108,2659
36109,6204
36111,16949
36112,12730
36113,15538
36114,15452
36115,14667
36116,15080
36117,14598
36118,13706
36119,7363
36121,5593
36122,7520
36124,1458
36125,4111
36127,14139
36129,16678
36130,14579
36132,14145
36135,9435
36136,10612
36137,6298
36139,15913
36144,2034
36145,11477
36148,7095
36151,15898
36152,12227
36155,10227
36156,8363
36157,10504
36158,13576
36159,12783
36160,5628
36161,16021
36162,7919
36163,15026
36164,11825
36166,8048
36167,17194
36169,12059
36170,12976
36172,14416
36173,8783
36175,14350
36180,14332
36181,12592
36182,12124
36183,15755
36184,10208
36185,7302
36186,6411
36191,8995
36194,9061
36196,7051
36197,9334
36198,2318
36204,9487
36214,2100
36215,3431
36220,1051
36221,16166
36223,8488
36225,4472
36226,11566
36228,8931
36229,13986
36231,12330
36232,9765
36233,16670
36234,15954
36239,7187
36240,6609
36241,6809
36242,7901
36245,1964
36246,7211
36248,14856
36249,15718
36250,4505
36252,9633
36254,9376
36256,5171
36258,13881
36259,2645
36261,14808
36264,15041
36265,14722
36266,975
36267,3356
36269,9292
36270,17129
36271,16950
36272,17026
36273,17167
36274,16695
36275,2868
36278,13415
36279,14911
36280,13099
36281,14551
36286,771
36287,12455
36288,7062
36289,9205
36290,9400
36291,7598
36292,15927
36293,15358
36294,16782
36296,391
36297,9812
36298,11244
36299,16864
36300,16832
36301,16536
36302,15791
36305,4337
36308,3257
36309,3586
36310,17173
36311,17215
36312,17150
36313,16834
36314,17093
36315,16954
36316,1428
36317,1595
36318,2383
36321,17119
36322,17004
36323,17173
36324,17121
36325,17129
36326,17065
36339,8220
36342,6455
36343,6655
36344,6673
36345,12928
36347,16177
36348,16056
36349,16649
36350,16410
36351,16636
36352,16746
36353,16788
36354,16605
36355,16799
36356,16246
36357,15795
36358,16611
36359,16605
36360,15873
36361,15977
36362,16694
36368,12394
36369,3851
36370,4193
36371,4161
36372,16135
36373,16458
36374,16375
36375,16523
36376,16686
36377,15895
36378,16284
36380,16876
36381,16639
36382,16312
36383,16626
36384,16777
36385,16832
36386,16363
36387,16655
36388,16575
36389,16613
36390,16796
36391,16580
36392,16211
36393,16747
36394,16683
36395,15498
36396,16661
36397,2622
36398,16312
36399,16720
36400,16440
36401,16586
36402,16175
36403,15615
36404,9950
36407,415
36409,10127
36410,13379
36411,15662
36418,8971
36419,5922
36423,12164
36424,6278
36425,13254
36427,12959
36428,10972
36429,12913
36431,2765
36432,857
36436,8019
36439,3806
36440,7613
36443,15576
36444,6741
36447,10124
36451,10987
36455,3782
36456,31
36458,5222
36461,7535
36464,15328
36466,2763
36468,5184
36470,802
36473,6524
36474,148
36475,316
36480,1984
36483,4751
36485,5944
36486,15164
36489,15082
36491,6056
36492,5409
36493,10183
36494,5869
36497,4236
36498,7281
36500,7545
36501,5505
36502,5361
36506,15522
36510,1755
36511,132
36513,3423
36515,3909
36516,1088
36517,2554
36520,9481
36521,8222
36522,3039
36524,3566
36525,2241
36528,11881
36529,8381
36530,15590
36531,8246
36536,5494
36537,7861
36538,2393
36539,3394
36542,7507
36543,15553
36544,9145
36545,6151
36548,1047
36549,15761
36550,16035
36551,15653
36552,13383
36553,6183
36556,8088
36559,16393
36560,3033
36561,8768
36563,395
36564,6407
36565,3292
36566,9896
36569,6691
36571,12964
36572,16291
36573,15404
36574,14481
36575,14990
36577,9849
36578,13207
36579,16218
36580,14842
36581,16714
36582,15375
36583,16158
36584,15538
36585,15840
36586,15093
36587,2345
36588,12525
36591,16630
36592,15133
36593,4704
36594,10643
36595,11223
36596,11130
36597,11026
36598,11314
36599,10348
36600,11159
36601,11447
36602,11200
36603,10500
36604,7206
36605,11039
36606,10316
36607,11066
36608,11101
36611,15570
36613,16397
36616,2039
36618,10442
36619,14868
36620,14650
36621,14911
36622,13923
36623,13145
36624,12123
36625,4796
36626,13067
36629,7268
36630,11136
36631,15279
36632,1495
36633,658
36636,13710
36637,8622
36638,14734
36639,10998
36640,14375
36641,15390
36642,11410
36643,11703
36644,11347
36646,10358
36649,323
36652,1622
36653,1566
36654,4317
36655,4994
36656,16434
36657,15317
36661,12082
36662,14673
36664,9629
36666,11570
36667,16083
36668,15838
36669,15258
36670,15057
36671,15756
36672,14792
36673,16064
36674,16041
36675,15925
36676,16499
36677,15571
36678,16031
36679,16450
36680,15967
36683,4133
36684,9960
36685,9111
36686,6407
36688,2040
36689,6034
36692,7429
36699,8601
36700,16306
36701,15430
36702,2448
36704,1275
36705,10606
36712,13859
36714,10006
36715,11467
36716,14263
36718,15186
36719,15174
36720,4104
36721,6758
36722,7805
36724,14143
36725,6802
36726,798
36727,15559
36728,10107
36729,4398
36730,11914
36731,13622
36732,10045
36734,16098
36735,16217
36736,16724
36737,5360
36740,14432
36742,10633
36743,14410
36744,14798
36745,11650
36746,11699
36747,11637
36748,16537
36749,9456
36750,12235
36752,13208
36753,10994
36754,1383
36755,5792
36756,7776
36757,13232
36759,16567
36760,8810
36761,8997
36762,8953
36763,14702
36764,14923
36765,15286
36766,15052
36767,15682
36771,12769
36774,12512
36775,5916
36777,5717
36778,14620
36780,14517
36781,14788
36782,9800
36783,6945
36784,5876
36789,6672
36790,9158
36791,9644
36792,1635
36793,695
36796,3889
36797,8356
36798,5595
36799,11820
36800,3147
36803,3892
36804,15823
36805,7904
36806,16244
36807,16830
36808,16447
36809,16718
36810,16789
36811,16280
36812,16821
36815,11663
36816,3029
36817,1439
36818,16561
36819,16410
36820,16403
36821,16581
36822,15698
36823,5774
36824,6116
36825,8252
36827,9371
36828,1892
36833,4035
36834,9379
36835,12762
36836,8929
36838,1160
36840,2982
36841,11503
36843,16014
36846,16191
36847,2525
36848,3530
36849,6645
36851,16283
36855,4603
36856,13731
36857,12384
36858,7016
36861,7270
36862,682
36864,1387
36865,11736
36866,12550
36868,14239
36871,3856
36873,1481
36874,15023
36875,8056
36876,7242
36881,16216
36882,383
36883,13785
36884,1909
36885,1567
36888,12956
36889,6081
36890,9274
36894,12148
36895,6279
36896,310
36902,1835
36903,1773
36904,1256
36905,15207
36906,1754
36907,13540
36910,8719
36913,9575
36914,4319
36915,2684
36918,9657
36919,9529
36920,8679
36921,9800
36922,9448
36923,2199
36925,10468
36927,3482
36932,7432
36933,6159
36934,2156
36936,1577
36937,12495
36942,9573
36943,2254
36945,4251
36946,711
36947,15556
36949,259
36950,2589
36951,4072
36952,8292
36954,14473
36955,10052
36956,6804
36962,2080
36963,5115
36964,14600
36967,7648
36968,16811
36969,15236
36970,16916
36973,13962
36976,4065
36978,15495
36979,11584
36981,15616
36982,5761
36983,13856
36990,2427
36991,9729
36992,3829
36993,11468
36995,8734
36996,8529
36999,1012
37000,10127
37002,15081
37007,1644
37008,7944
37009,16636
37010,16367
37011,16061
37012,5448
37013,9724
37017,15956
37018,15969
37020,15966
37021,2071
37023,4360
37024,14787
37026,9702
37027,3060
37028,15318
37029,3549
37031,4698
37033,1589
37034,6917
37036,4977
37037,11147
37044,7153
37045,4874
37046,6157
37047,4958
37050,15234
37051,11848
37054,14329
37055,928
37058,12398
37059,16431
37060,16941
37064,16752
37065,13440
37066,16885
37067,16475
37069,16416
37070,16592
37071,16240
37072,16464
37073,16444
37074,15795
37075,15891
37078,1665
37082,10982
37086,303
37087,3142
37088,6767
37089,5683
37090,7051
37095,832
37096,10571
37097,16345
37098,16344
37099,16213
37100,16014
37101,15925
37102,15878
37103,3980
37104,8365
37105,317
37106,3975
37109,5857
37112,12148
37115,14805
37117,13053
37123,8186
37124,11002
37126,5849
37127,7363
37133,15566
37135,16778
37136,17082
37138,16706
37139,4435
37140,2535
37141,295
37142,15115
37143,12958
37144,15201
37145,15023
37146,15128
37147,13517
37148,7312
37149,13261
37150,4159
37151,10726
37152,12954
37153,16171
37154,2760
37155,16759
37164,6015
37165,15992
37167,13896
37168,16874
37169,7701
37171,500
37172,5554
37174,9876
37175,4482
37176,6932
37177,11873
37178,7274
37179,11255
37180,14485
37181,7765
37184,8420
37185,8900
37186,10345
37187,13900
37188,2840
37189,9973
37190,16829
37191,16484
37192,16357
37193,16826
37194,16320
37195,16215
37196,15658
37197,15561
37198,16733
37202,1039
37204,5177
37206,2840
37207,5597
37208,1122
37209,7413
37210,307
37212,16427
37215,11904
37217,15897
37219,16817
37221,2099
37222,7995
37223,5947
37224,7748
37225,14760
37228,17181
37232,3337
37233,5226
37241,15847
37242,12008
37243,12440
37244,15779
37245,3570
37246,12685
37247,6357
37249,12097
37254,2938
37255,16779
37256,12357
37258,4540
37259,1176
37262,5640
37263,13946
37264,5243
37265,7175
37266,9650
37267,16486
37268,4810
37272,5373
37273,15410
37277,5028
37278,4922
37279,14263
37280,12851
37281,2561
37283,6015
37284,13923
37285,11026
37286,5817
37287,7903
37290,12461
37291,7355
37292,8789
37293,8004
37294,8809
37300,15035
37302,3375
37303,3857
37304,4188
37305,4230
37306,4149
37307,4294
37308,6674
37311,9607
37316,12960
37318,8809
37320,3537
37324,9676
37325,12300
37326,16373
37328,11079
37334,12252
37335,16198
37336,15782
37337,16163
37338,2926
37340,8471
37341,2697
37343,15860
37344,14555
37345,661
37346,5707
37347,237
37348,1070
37349,131
37350,16201
37351,16252
37352,11832
37355,11640
37356,11466
37357,11722
37358,15141
37359,13066
37360,6518
37362,4682
37364,3638
37365,8555
37368,11753
37369,13023
37370,5397
37374,4008
37377,1942
37379,1548
37384,13045
37385,15414
37386,16147
37387,12910
37388,7326
37390,16254
37391,16132
37392,16165
37393,1315
37395,6521
37396,1436
37398,10492
37401,15955
37402,3568
37403,1119
37404,14704
37405,4645
37406,10051
37407,2361
37408,8389
37409,14878
37413,11749
37414,16251
37418,7338
37419,16536
37420,16598
37421,15656
37422,6439
37423,11916
37424,7898
37426,1444
37428,15661
37430,117
37431,12425
37433,6378
37435,634
37436,2291
37437,8634
37438,3507
37440,1826
37441,2089
37442,2066
37446,1162
37447,1666
37448,7750
37449,1740
37450,78
37451,896
37452,13225
37453,15348
37454,16611
37455,16319
37458,2396
37460,14860
37461,16691
37462,16921
37463,16990
37464,16287
37465,16218
37466,16138
37467,11683
37468,13876
37472,14942
37474,6243
37475,675
37476,5468
37481,4429
37482,16543
37483,7679
37484,10605
37485,16222
37487,2526
37490,3186
37491,1260
37492,1867
37493,15603
37494,16484
37496,2928
37497,646
37498,1962
37501,8257
37504,3634
37505,5076
37506,12549
37507,8079
37509,3665
37510,101
37511,9502
37514,1962
37515,1973
37516,5421
37517,800
37520,140
37521,145
37522,1755
37525,1359
37527,14216
37528,13591
37529,15819
37530,13435
37531,12851
37532,15404
37533,15988
37534,12696
37535,14966
37536,16595
37537,9518
37538,15517
37539,15551
37540,15982
37541,13155
37542,15049
37543,15046
37544,15044
37545,13232
37546,15163
37547,14251
37548,12863
37549,14469
37550,13818
37551,12404
37552,14611
37553,13854
37554,16263
37555,3240
37559,12477
37560,13069
37561,2996
37562,9916
37563,5939
37564,4913
37566,13371
37569,888
37571,4657
37576,2296
37577,8464
37578,2300
37579,1715
37582,11301
37584,3766
37585,2117
37586,7830
37587,3027
37588,16708
37589,7049
37590,6096
37591,15705
37594,15279
37595,6761
37596,3659
37597,1680
37598,2724
37599,3285
37600,7019
37601,2760
37602,15921
37603,16246
37604,16049
37605,16338
37606,15854
37607,15119
37608,12881
37609,15001
37610,15437
37611,9804
37614,1037
37616,3589
37618,4755
37619,6941
37620,10026
37621,2079
37622,6568
37623,4075
37626,13097
37630,16174
37639,15788
37640,16013
37641,9065
37642,14721
37643,10806
37644,16323
37646,8076
37647,14735
37651,2360
37653,14405
37655,3821
37657,4174
37659,9470
37661,14526
37662,7995
37663,6431
37664,14036
37665,14583
37666,13966
37667,14948
37668,11527
37669,16438
37670,16204
37671,10879
37672,7839
37675,205
37678,15021
37679,10907
37680,12317
37682,4837
37683,15414
37684,9276
37686,17002
37687,17070
37688,16961
37689,16930
37690,16237
37691,16661
37692,15735
37693,16430
37694,16933
37695,15540
37696,16624
37698,16764
37699,5595
37703,5017
37704,4856
37706,9693
37710,9008
37711,3227
37714,16568
37716,1893
37717,10763
37719,2028
37720,16618
37721,16138
37722,1559
37723,14496
37729,14977
37730,15942
37731,16810
37732,16732
37733,15003
37734,16653
37735,4788
37736,6968
37737,11748
37739,9108
37740,7752
37742,10640
37744,781
37747,5543
37749,14996
37750,15022
37751,15193
37752,13996
37753,14335
37755,7094
37760,4445
37762,16664
37764,4668
37765,6191
37767,12496
37769,6020
37771,8041
37773,3626
37775,14369
37776,14620
37777,13730
37778,6652
37779,55
37780,11177
37781,3662
37784,10308
37786,768
37787,11859
37789,10953
37790,14833
37792,12466
37798,16617
37799,268
37801,16307
37802,13145
37804,2958
37806,1407
37807,3148
37814,7010
37815,7195
37816,14505
37818,10840
37822,4970
37823,1605
37825,12874
37826,3623
37827,14348
37828,3910
37831,3056
37839,6168
37842,9546
37843,12953
37845,11865
37850,14826
37851,15554
37852,15570
37853,15319
37854,14516
37856,10536
37857,12082
37858,7173
37859,7308
37860,7103
37863,9200
37864,7343
37865,10524
37866,7802
37867,15546
37869,3095
37870,3585
37873,4173
37875,16226
37876,14945
37877,14418
37878,16391
37879,8325
37881,11454
37884,4009
37885,2228
37886,8657
37887,7990
37888,12189
37890,3071
37891,17123
37892,16997
37893,4330
37894,10172
37895,10382
37896,10450
37897,3456
37902,3846
37904,12017
37905,5792
37906,15265
37908,10213
37910,6205
37914,7916
37915,9824
37916,5438
37920,1603
37921,4187
37922,8788
37923,11846
37924,2966
37926,1595
37927,16116
37928,12837
37929,16866
37930,14997
37931,14367
37932,1744
37933,10602
37934,10764
37936,3510
37937,8531
37938,10747
37939,8472
37940,3441
37941,16903
37942,16763
37943,16838
37944,16885
37945,16865
37947,15601
37948,9831
37950,16878
37951,15938
37952,2178
37954,8823
37955,10309
37956,1310
37958,2689
37959,3700
37960,8971
37962,4141
37963,5227
37964,2271
37965,762
37966,4346
37967,5124
37968,12053
37969,10379
37970,6149
37972,1335
37973,6439
37975,2843
37976,437
37978,14338
37979,1954
37980,7395
37981,2386
37982,332
37983,3315
37984,1127
37985,1841
37986,1865
37987,779
37988,5357
37989,1277
37990,7218
37991,211
37992,2954
37993,1149
37994,2384
37996,2951
37997,4424
37998,2142
37999,83
38000,24
38001,13723
38002,3079
38003,469
38004,4339
38005,4126
38006,6215
38007,16232
38008,14912
38009,5321
38010,14073
38011,12639
38012,11531
38013,13766
38014,13009
38015,5014
38016,13743
38017,10253
38018,13042
38019,10222
38020,3196
38021,8327
38022,7060
38023,14230
38024,10400
38025,14189
38026,4443
38027,4777
38028,9815
38029,16142
38030,6287
38031,6834
38032,7841
38033,7425
38034,4752
38035,7985
38036,8150
38037,6145
38038,7178
38039,7233
38040,321
38042,15801
38043,15634
38044,15680
38045,12635
38046,7084
38047,11899
38048,16086
38049,15809
38050,6254
38051,10135
38052,10622
38054,12363
38055,4780
38056,10169
38057,10396
38058,14926
38059,11258
38060,14472
38061,5347
38062,2107
38063,11023
38065,9678
38066,14431
38067,8366
38068,6802
38069,15881
38070,15259
38071,15860
38072,16104
38073,16024
38074,16078
38075,16095
38078,12670
38080,1040
38081,3780
38082,5067
38083,4328
38084,920
38085,2641
38086,3259
38087,10853
38088,3329
38089,6560
38090,16462
38091,3604
38092,16862
38093,16981
38094,17102
38095,8013
38096,12256
38097,16593
38098,3917
38099,16474
38100,10508
38101,293
38104,7321
38106,10846
38107,8050
38110,10968
38112,11912
38114,14477
38117,16607
38118,16299
38119,16345
38120,16255
38121,15894
38122,16124
38123,16348
38124,16441
38125,16339
38126,16305
38127,16336
38128,16430
38129,16439
38130,14661
38131,16292
38132,16792
38133,16686
38134,16729
38135,16728
38136,16472
38137,16730
38138,15842
38140,16665
38141,7810
38142,13749
38145,1147
38147,13203
38149,6719
38150,4570
38153,15163
38154,8562
38157,4274
38158,14918
38161,1850
38162,5127
38163,3879
38164,11635
38166,17073
38167,17192
38174,15504
38175,12131
38177,9413
38179,7659
38180,8429
38181,9408
38186,552
38191,15400
38192,6574
38194,16456
38195,17212
38196,13903
38198,2282
38199,5747
38201,5001
38203,8081
38206,11176
38211,10463
38212,4238
38217,4557
38219,12367
38220,9571
38226,4361
38234,1723
38235,4139
38246,16853
38249,1262
38250,6703
38251,4418
38252,6702
38254,4928
38256,1324
38260,9611
38262,5265
38265,6770
38267,15772
38268,4462
38271,11082
38272,12401
38273,7152
38274,10857
38276,2748
38279,10471
38284,8828
38285,10908
38287,16933
38290,15456
38291,8709
38292,4520
38295,2457
38297,1020
38299,15826
38301,3167
38302,2638
38304,16836
38305,16652
38306,16879
38307,16762
38308,16962
38309,16840
38310,16770
38311,16968
38312,16218
38313,4131
38319,16911
38320,16938
38321,16858
38322,17044
38323,16570
38324,16536
38325,6676
38326,16769
38327,16884
38328,1344
38329,370
38330,5720
38331,3849
38333,4090
38337,2741
38338,15934
38339,13978
38341,14000
38346,13015
38347,10587
38348,11059
38349,1522
38352,16677
38353,14175
38354,16353
38357,5745
38360,4074
38361,10388
38362,16668
38363,14102
38365,13239
38367,9655
38368,14095
38372,12052
38373,7961
38375,16200
38376,15713
38378,14597
38379,15729
38383,3739
38384,15348
38385,13105
38386,10476
38387,16507
38389,4875
38390,2785
38392,12162
38393,10518
38395,3153
38397,728
38398,16806
38400,2986
38403,10491
38407,15189
38408,79
38409,3830
38410,6558
38411,12556
38412,12240
38413,10080
38414,1046
38416,10727
38419,6641
38420,16178
38422,2244
38424,14671
38425,5256
38426,6612
38427,15308
38429,8194
38431,3415
38433,9642
38435,6262
38436,7512
38440,7552
38444,8318
38445,15203
38446,14046
38449,5230
38450,2158
38451,16438
38453,7639
38456,13529
38461,11396
38464,3960
38467,9627
38469,10486
38470,5526
38471,13641
38472,510
38473,9536
38474,1381
38475,3334
38476,1908
38477,15642
38478,16270
38480,979
38481,1061
38483,523
38484,17148
38485,13081
38486,13869
38487,13993
38488,14635
38489,10907
38490,10990
38491,7040
38493,15058
38495,16396
38496,15424
38497,14907
38498,13740
38500,15863
38501,15723
38502,16492
38503,16674
38504,16514
38505,15787
38506,15929
38507,16286
38508,15824
38509,16747
38510,14413
38511,15909
38513,7227
38520,11457
38521,12030
38524,63
38525,15443
38526,15851
38527,5606
38528,2929
38529,3182
38530,9225
38533,7412
38534,15089
38535,15553
38536,3725
38537,16521
38538,16562
38539,14355
38540,10089
38544,2940
38545,12717
38549,10048
38551,13578
38552,16844
38554,13642
38555,617
38556,9597
38557,13148
38558,7169
38560,16293
38561,11731
38562,10897
38568,16867
38569,16845
38570,16890
38571,16764
38572,680
38573,834
38577,11676
38578,5651
38579,13136
38585,7489
38587,14779
38594,1760
38600,9242
38601,7725
38603,13691
38606,11287
38609,17030
38610,862
38611,16166
38612,16569
38613,16816
38614,16795
38616,14586
38618,16253
38619,1742
38620,6716
38621,8730
38622,15692
38623,16448
38624,14801
38626,14011
38627,13828
38628,3566
38629,10206
38631,15990
38632,11351
38640,16343
38641,16895
38642,14164
38643,17101
38644,14844
38646,11361
38647,11636
38648,11735
38650,10322
38653,4779
38656,467
38658,14251
38659,376
38663,3534
38664,5606
38667,8810
38668,550
38669,6492
38670,4543
38671,130
38672,9329
38673,6396
38674,13269
38676,11385
38677,8578
38678,9958
38680,357
38681,7168
38683,14473
38685,14345
38688,12189
38689,12861
38690,13372
38691,79
38693,4480
38699,1633
38700,14876
38701,13152
38702,13878
38703,15236
38705,13086
38707,3180
38708,5575
38710,4331
38711,13746
38712,12011
38714,8857
38715,9372
38716,9064
38717,9208
38719,7695
38720,7000
38722,13617
38727,12120
38728,14668
38729,16087
38731,2127
38732,7352
38733,2731
38735,1736
38738,16180
38739,9231
38740,7204
38741,8968
38742,8154
38743,15328
38744,9249
38745,7962
38748,12759
38749,5277
38752,16731
38753,723
38756,13031
38757,15700
38758,15496
38759,628
38760,8809
38762,15857
38763,15880
38764,15525
38765,15804
38766,14328
38767,7631
38768,3972
38769,14823
38770,4091
38771,15509
38772,15688
38773,14975
38774,14802
38775,7980
38776,14052
38777,4283
38778,922
38779,7470
38781,12315
38783,9840
38784,7136
38785,16421
38786,16420
38787,1165
38788,9469
38789,6035
38790,516
38793,1190
38794,16482
38795,15311
38796,15678
38797,3706
38798,7363
38799,3243
38800,15638
38803,9308
38804,9361
38805,15432
38807,2675
38808,12247
38809,12156
38810,6047
38811,16220
38812,15590
38813,15141
38814,2089
38815,2729
38816,1358
38817,11604
38818,15597
38819,14124
38820,15794
38821,14983
38824,6248
38826,259
38827,15974
38828,16330
38830,1147
38831,8240
38835,4674
38837,10551
38843,2048
38847,17029
38848,17108
38849,16103
38850,8655
38851,5798
38852,12536
38853,2350
38854,11813
38855,16187
38856,16677
38857,13496
38860,4929
38861,16929
38862,17073
38863,16205
38864,7961
38865,7937
38866,4912
38867,16859
38868,17152
38869,15428
38870,17136
38871,17032
38872,16046
38873,17021
38874,17070
38875,17120
38876,17057
38877,16984
38878,17095
38879,17155
38881,9475
38882,7955
38883,276
38886,16077
38887,15537
38888,16073
38889,1628
38891,7223
38893,15249
38895,6230
38896,16127
38897,4459
38898,16120
38899,10448
38901,15624
38902,7840
38903,10415
38905,15362
38906,11700
38907,15355
38909,1277
38910,13231
38911,16760
38913,15363
38914,16279
38915,4540
38916,11252
38917,4052
38918,10738
38919,13916
38920,3481
38921,4207
38922,14550
38923,12343
38924,1293
38925,15559
38926,16842
38927,16958
38928,16981
38931,16220
38932,15634
38933,15896
38934,11542
38935,1850
38936,2483
38937,7150
38938,2282
38939,3837
38940,1501
38954,12562
38955,15190
38957,11270
38958,4637
38959,1316
38960,14658
38961,13882
38963,3986
38964,15422
38968,16405
38969,16127
38970,14413
38971,5446
38972,3350
38974,13266
38975,7837
38976,14959
38977,14754
38980,12179
38981,9772
38982,5610
38985,4432
38986,12116
38987,11058
38990,5893
38992,877
38993,825
38994,8428
38995,6545
38997,14764
38998,11181
38999,3596
39000,13832
39001,12441
39002,15484
39003,12721
39007,11409
39011,7606
39012,16616
39013,16480
39014,4161
39017,552
39018,12660
39020,11801
39022,7907
39023,10797
39024,7219
39026,619
39027,13648
39028,16887
39029,14023
39030,1101
39031,12129
39032,15725
39033,17190
39034,17123
39035,13393
39036,16740
39037,15508
39038,15496
39039,10990
39040,12725
39042,5727
39046,11558
39047,17168
39048,16826
39049,3306
39056,13783
39057,9368
39058,6685
39063,1103
39065,8231
39066,8440
39067,10756
39068,7540
39071,1521
39075,16690
39077,16323
39078,7441
39080,8707
39082,17103
39083,15963
39085,5744
39086,13957
39087,16340
39088,15907
39089,15726
39090,17207
39091,17312
39093,6917
39094,5647
39095,15000
39096,15664
39097,16032
39098,16322
39099,17122
39101,15401
39102,14593
39103,17449
39104,17326
39105,13819
39106,13819
39107,13245
39108,14042
39109,16098
39110,16020
39112,3926
39113,7791
39114,7918
39115,9139
39116,13394
39117,14298
39119,16712
39121,17214
39122,17159
39123,17201
39124,17217
39125,17162
39126,17197
39127,17276
39128,17254
39129,17061
39130,17158
39131,17173
39132,17162
39133,17295
39135,17215
39136,17273
39137,17294
39138,17224
39139,17274
39140,17140
39141,12966
39143,17368
39144,17332
39145,17406
39146,17302
39147,17329
39148,17253
39149,17312
39150,10761
39151,17193
39152,17358
39153,16940
39154,16953
39155,17347
39156,17321
39157,17119
39158,17147
39159,17228
39160,17235
39161,17209
39162,14659
39163,11379
39164,9281
39165,10569
39166,5214
39167,6939
39168,7095
39169,7118
39170,15949
39171,16337
39172,15436
39173,14926
39174,13088
39175,4397
39178,9604
39179,15232
39180,15506
39181,16164
39182,15373
39183,9499
39184,3660
39185,14658
39187,15429
39188,4649
39189,17394
39190,17183
39191,9803
39192,16969
39194,5209
39195,281
39196,751
39197,15091
39198,756
39199,1496
39200,16461
39201,16549
39202,16697
39203,16060
39204,13029
39205,16864
39206,16497
39207,15828
39208,13296
39209,16224
39211,12339
39212,16186
39213,16098
39214,15644
39215,16462
39216,15398
39217,8130
39219,16195
39220,16337
39221,2193
39222,12880
39223,10659
39224,15310
39225,16976
39226,12378
39227,12337
39228,17147
39229,17412
39230,15032
39231,10090
39235,2837
39239,3027
39242,16056
39243,14658
39244,7507
39245,16440
39247,1346
39249,8334
39250,10958
39251,16324
39252,14294
39253,17388
39254,17249
39255,17355
39256,17415
39257,8114
39258,13831
39259,15476
39260,17249
39261,17282
39262,17348
39263,17364
39264,10685
39265,17337
39271,15543
39272,12179
39273,15993
39274,4879
39275,16005
39277,9816
39279,15532
39281,13180
39282,7192
39284,12912
39285,15081
39286,13393
39288,12621
39290,9938
39292,1031
39293,15995
39294,16050
39295,12082
39296,16102
39297,15871
39298,7747
39299,7615
39305,16230
39306,15922
39307,17337
39308,17325
39309,16838
39310,15232
39313,12961
39314,12617
39315,12507
39316,10318
39320,15374
39321,15207
39322,15685
39323,12838
39324,1133
39325,6201
39326,811
39328,14706
39329,10362
39330,16749
39331,16522
39332,11143
39333,11936
39334,10524
39335,15841
39337,2868
39339,10534
39342,17272
39343,17085
39344,17014
39345,16924
39348,16570
39349,16302
39351,15141
39352,14083
39353,16616
39354,16483
39355,1844
39356,15093
39358,15114
39359,15644
39360,14047
39361,14724
39362,11716
39363,11836
39364,14681
39365,8475
39367,17222
39368,14399
39369,13732
39370,15966
39371,16703
39372,16529
39373,17239
39374,16193
39375,17155
39376,16958
39377,17063
39378,17174
39380,5899
39381,17271
39382,6850
39384,17332
39385,16888
39388,2010
39392,4536
39393,15822
39394,15549
39395,15557
39396,15817
39397,4813
39401,15658
39403,17390
39404,17320
39405,17322
39406,17410
39407,17377
39408,17237
39409,17279
39410,15529
39412,16805
39413,15011
39414,10962
39415,10373
39416,9389
39417,2491
39419,10011
39421,5598
39426,17267
39427,17352
39428,17270
39429,9271
39430,15738
39431,14993
39435,16923
39436,17079
39448,12948
39449,13748
39450,16850
39451,17317
39452,10029
39453,17293
39454,17206
39455,17265
39456,1302
39457,12169
39463,533
39464,13229
39465,12035
39466,7654
39468,997
39469,2044
39470,4201
39471,6963
39473,10951
39474,16638
39475,15939
39476,14518
39477,3729
39478,4245
39479,10890
39480,4947
39482,8618
39486,2987
39487,5321
39488,17470
39489,7361
39490,10140
39491,856
39495,3751
39498,14385
39499,16682
39500,16304
39501,17377
39502,17348
39503,17452
39504,17446
39505,17418
39506,3822
39507,17434
39511,8858
39513,16312
39514,11446
39517,16529
39518,8778
39519,4282
39523,997
39526,8629
39527,4170
39528,16871
39529,11896
39530,5527
39531,3004
39533,561
39534,501
39535,438
39536,16407
39538,7413
39539,1024
39540,16987
39541,16986
39544,16798
39545,3373
39546,17243
39547,343
39549,14940
39551,402
39555,1805
39559,12634
39560,16099
39562,15549
39564,15061
39565,542
39566,15676
39567,2659
39568,13989
39569,2128
39570,1611
39572,10863
